Passenger Id,Longest Run
2328,6
5093,12
7323,2
5648,11
10325,9
12530,10
1319,10
15251,2
12919,2
14044,7
15153,6
10691,6
464,5
3237,5
5386,3
3634,10
4352,5
12828,5
6169,5
2684,20
12555,5
14802,2
14644,5
990,5
8969,9
15397,3
10889,5
2386,2
2094,5
3723,5
468,10
13394,6
15136,4
8713,4
8916,6
9931,8
1183,12
5306,5
14150,3
1608,9
4782,7
474,3
5711,19
10004,14
5071,10
7039,14
6393,3
12495,5
10914,6
13441,3
12249,2
161,2
9252,17
13787,4
4722,11
4531,6
531,4
3466,11
4082,19
4983,17
2354,10
9268,10
230,13
6471,16
93,7
5354,12
7886,6
7400,4
13329,7
10518,4
9075,7
10519,4
10135,1
11783,6
11835,6
3327,3
1775,14
7468,4
4219,5
14671,4
14069,8
4083,12
13728,4
8542,14
14718,6
11934,2
612,7
5911,10
10470,9
2085,2
5331,7
3882,7
6419,5
954,14
4762,4
5554,9
3078,23
9306,5
12106,3
7758,7
8409,6
1682,10
2959,12
2953,6
12126,8
11853,8
1459,7
7807,9
13234,2
9856,11
4680,5
4898,6
1446,10
9572,6
564,10
8708,6
2189,6
6913,2
14464,3
11512,3
9481,9
8330,7
5682,9
6660,2
6325,7
9064,10
14637,2
9137,2
2865,5
5970,8
1515,2
4361,11
12506,7
4605,5
1632,8
5244,5
9676,7
12738,4
187,17
13483,5
14223,1
7041,3
9272,6
4696,12
8685,8
2083,7
7266,7
13548,2
3298,14
6594,9
12814,2
12997,3
851,8
4691,7
7585,12
15122,6
14653,4
8448,3
6000,7
8845,7
3393,6
4902,5
4517,8
4282,8
6120,10
2593,4
7632,3
9318,5
7211,2
14249,1
10176,4
3967,7
7651,4
2585,4
3522,7
5086,8
15206,4
10209,2
4893,9
5528,7
2406,6
8243,7
8022,5
10351,1
6288,5
14492,4
7798,7
9198,8
9021,3
7273,5
7399,4
10795,20
11890,3
8805,5
14447,2
43,10
7985,4
9170,5
1738,8
4685,12
3909,6
6668,11
14819,2
13164,3
346,6
4199,11
4616,8
13980,3
11767,15
13515,4
6418,9
12499,5
4234,12
10290,2
13665,5
13162,3
14125,5
10587,3
15278,3
3196,5
3829,9
12103,5
3202,5
5084,12
4218,6
8777,14
15318,4
1514,9
4123,8
5241,5
11088,5
10572,8
13796,4
14689,2
3585,3
3146,8
1975,14
6087,8
472,6
14300,1
6104,9
14229,2
1827,11
10015,14
15231,2
6946,9
7925,2
15259,2
4174,4
1726,11
1873,5
9974,11
11454,2
1983,4
2749,7
7428,6
7362,7
448,10
3394,3
7241,5
14113,2
8127,12
14251,2
111,11
2626,15
8203,6
477,15
601,13
4739,12
8873,5
10304,1
9647,3
917,13
4215,13
11515,7
1641,7
2408,18
9271,13
14149,2
9221,6
8768,2
8295,12
13054,4
3097,6
13561,7
1493,13
7343,8
6699,4
233,11
2811,12
6243,3
4914,9
3322,12
9477,4
11840,10
15415,2
9448,5
6182,5
453,10
1579,2
5020,6
5304,8
8359,8
11339,2
12098,6
2415,10
12656,3
5796,13
993,20
6465,13
9599,9
9293,6
13337,3
12052,7
11337,5
12520,8
15240,2
6551,6
13025,4
7453,7
8919,10
1223,12
2940,6
6351,4
9443,9
11283,6
1807,5
11171,11
5205,3
3343,19
13608,5
7613,8
10602,2
3405,24
10014,2
13603,6
12376,7
2896,5
10468,6
14368,2
14293,1
10296,3
10464,8
2676,11
5702,8
7430,10
9300,10
14545,4
6666,5
7684,9
13032,2
9015,6
1849,18
11876,9
4405,5
1314,13
8363,13
1363,11
12550,3
8367,2
15160,6
9188,11
13975,3
7478,2
1947,10
13652,4
359,7
7801,17
4372,4
7156,3
5862,6
13271,2
6224,5
13750,6
9634,13
5845,2
4467,10
510,9
2363,7
5228,5
4813,5
14835,2
14961,2
380,8
2877,5
3533,12
1967,10
14283,1
12277,2
9321,12
13772,3
13424,5
8247,5
8227,9
8640,3
3550,6
8642,11
9035,12
12808,2
10813,1
1895,7
9352,5
5461,5
5973,7
4684,7
14623,4
12498,6
1813,9
752,16
1676,7
5979,10
11660,4
11286,4
2620,11
14222,1
4620,11
9485,4
11870,5
6970,3
1700,11
7459,3
8150,5
715,8
11239,8
10676,4
10881,3
8056,6
15187,3
5196,10
1171,7
10659,5
6623,2
5098,7
13890,3
12821,4
10177,6
1571,6
7936,4
2220,5
10833,9
13529,2
5481,15
10778,13
534,13
8505,4
6981,10
7188,7
5995,11
4789,7
9444,7
14423,2
13153,4
7019,9
13200,4
2117,8
2136,11
13662,4
8401,3
3295,12
14661,5
10410,5
7439,7
9240,8
9336,9
11041,12
1331,5
10864,1
219,10
9030,10
1771,7
14838,2
3005,13
8219,3
15182,4
12478,3
136,2
14237,1
13898,7
9562,12
11193,12
1573,14
7168,6
7601,13
12602,3
14060,9
5170,5
7937,4
7351,4
4427,6
10124,1
3061,4
11438,10
3247,6
11419,2
10748,3
9515,1
438,11
15297,2
11053,6
1423,16
3501,2
3741,7
9654,6
14979,2
3162,10
11751,3
3888,12
5334,9
7449,6
11884,9
3338,4
6051,7
7710,11
1872,8
6234,5
620,13
12476,6
9498,10
11385,5
14456,2
10073,6
2932,12
10249,2
2639,8
8233,10
10637,4
6969,3
12189,9
2454,10
7730,8
3768,9
8122,5
8566,7
6819,14
5008,9
11808,8
9532,15
5860,2
11828,3
10110,4
8020,12
13017,3
7912,3
12825,2
6737,10
4248,5
6167,5
536,11
5790,5
3794,14
7479,2
14837,2
6815,10
14495,2
5038,10
7859,14
6236,10
4099,10
1595,8
4370,12
10021,9
4417,11
12397,5
4242,3
3520,5
4163,5
1757,4
15114,5
9357,11
7053,8
4471,4
5115,5
6508,7
10448,7
10726,7
13753,9
10123,3
8257,12
15244,2
1856,6
4871,13
5526,10
9388,9
3660,6
12244,10
13622,4
3574,4
772,14
1997,7
15349,3
1129,7
127,8
12869,2
5233,11
14338,4
12333,3
10143,6
11174,5
1219,10
6714,3
10326,8
7225,5
11989,2
9936,8
2878,2
3487,7
2779,4
15145,3
3577,5
13571,9
2068,33
1638,10
13615,4
2840,9
2266,6
14458,2
2349,6
12743,2
1697,9
3561,9
8885,11
996,13
14152,2
6283,9
10687,6
13641,3
5464,16
8929,9
11349,3
12920,5
588,10
14530,2
2622,3
3691,10
5223,6
6798,4
15031,2
1055,15
1702,11
3837,19
1009,8
4445,10
1989,7
9712,13
10804,1
13545,2
542,6
6553,11
4186,4
10109,3
14955,2
13205,3
109,12
8502,7
2075,6
10221,2
15249,2
13720,3
3015,12
3198,12
4857,3
9678,6
4149,8
3906,7
698,12
5965,6
11773,4
15305,3
11696,2
1050,18
6808,6
6583,8
11656,2
6436,4
10105,3
78,5
9862,13
1767,9
6818,8
5067,9
6377,5
11007,5
6221,4
273,9
7196,8
1321,20
14180,2
6360,4
5836,8
10675,3
12595,4
4803,11
1222,5
11191,5
2588,13
11849,4
10428,7
4746,12
3757,8
7707,9
1803,8
11865,5
15445,2
8292,6
11272,12
3506,10
9066,14
3453,18
13206,4
7064,13
13041,7
2900,2
3264,6
13142,5
4985,3
9194,2
7388,5
7810,21
8758,9
11886,6
11841,8
14490,2
5748,13
10710,6
10703,8
13016,4
8931,6
1213,4
12400,8
4400,13
5118,10
7564,4
7474,2
14684,5
14103,2
9260,5
3702,17
4356,9
3857,6
14779,5
12091,5
10288,8
12060,6
8152,7
5238,13
8888,9
2428,6
7529,9
12881,8
13290,3
69,5
3808,8
9674,5
6557,4
13954,3
11839,8
5102,3
10024,14
8869,9
7662,12
9097,12
2308,7
13901,3
2852,4
1704,3
13203,8
5544,18
14453,2
714,8
172,10
13674,4
6469,8
2135,7
2023,3
12151,6
12149,6
5477,14
12574,10
11130,5
2238,7
14567,3
2446,14
5615,14
6083,9
11531,5
11453,2
15270,2
4614,14
1000,5
9971,8
5286,8
13752,3
13876,7
8892,10
12724,2
8707,2
9446,8
12635,3
7418,8
5935,9
370,11
4262,6
4277,6
12004,9
1087,8
5958,14
2661,4
12213,3
12628,4
13440,8
9557,3
6523,16
14407,2
12977,4
12873,2
12160,7
7979,8
6844,7
11117,5
13082,2
2039,2
5453,8
12936,2
6423,3
14533,4
12127,3
2709,10
8296,6
7356,6
13715,4
15209,2
3246,11
1492,6
11610,3
4490,13
13319,2
24,2
239,14
635,4
2791,6
11300,14
12586,8
6842,4
1356,8
8721,12
9744,11
2652,7
13742,4
5941,13
9335,3
15418,2
13307,2
6404,3
6067,17
27,5
5666,4
9068,12
3197,11
8598,6
2815,4
14733,6
5963,12
1014,10
5181,6
404,5
4673,13
10064,4
6656,8
11722,5
8014,7
12448,6
8015,14
9450,4
6212,7
11449,5
8446,13
14015,2
6840,6
12323,15
10756,10
9130,7
6033,11
1673,24
9479,3
14521,4
10544,5
5276,4
1131,5
6636,2
657,11
7729,4
6446,8
13957,7
11743,6
2252,5
12162,6
4007,8
6793,5
10794,7
4771,12
3053,5
681,12
9798,8
13541,8
13546,3
11240,2
13278,3
3286,16
9723,10
7051,4
3318,5
8408,3
3965,8
7487,5
11679,3
981,4
8954,7
9628,7
441,16
10758,14
6474,9
3575,10
307,6
4357,8
13852,2
13161,3
12960,2
10256,7
10061,2
10327,7
2705,7
4836,4
507,11
2719,7
7981,3
12716,5
4053,14
2858,3
2548,12
10956,6
11391,6
15150,2
3708,6
2842,9
4764,8
14317,5
15376,4
3821,5
8820,4
7778,9
2488,18
10564,10
12795,3
14411,2
12875,5
12118,3
13892,3
8486,4
8579,15
5349,6
9400,13
1663,7
14852,2
5110,4
5325,16
1605,6
14077,7
3312,13
22,10
4776,3
5781,5
14193,2
8109,4
4131,8
9242,10
8503,9
5577,3
14192,2
15499,2
1489,9
399,9
13525,7
4024,6
7056,5
10918,6
1654,13
3307,17
7842,10
3310,9
4888,8
6134,8
9765,7
1504,12
1705,5
3348,12
8817,5
13775,5
5376,10
12714,4
5930,8
2162,16
4719,6
4798,13
10093,8
1748,5
7115,8
3276,9
1934,5
6014,12
13616,6
11254,5
11863,8
12203,9
11280,13
15407,2
7237,6
12933,2
13000,2
6567,8
10752,2
5820,6
4395,20
5300,4
12465,4
5429,8
2259,9
14509,4
8173,9
1257,12
13938,3
1082,11
10248,9
650,9
5418,15
12463,5
8284,10
10916,2
5027,13
11328,4
12624,2
10618,5
7269,1
9251,4
2586,16
4913,3
6635,3
3269,11
11844,8
13829,4
8440,4
8412,2
7170,7
1999,9
4379,19
5444,5
1940,10
4561,9
8064,4
11183,10
7965,4
10329,16
12435,5
15283,2
14886,2
2732,13
13229,5
1436,12
15442,2
6698,2
1065,7
6822,7
14187,4
10901,2
8580,3
6052,17
10663,7
9369,15
13004,2
14709,3
5722,8
7024,5
626,5
2769,11
9509,6
7118,18
14461,2
10229,14
5194,9
6516,6
1117,8
7317,3
8623,3
12739,5
15272,4
1332,14
781,8
3415,10
13431,5
15023,4
10897,1
5858,11
5940,5
15309,3
5909,8
10764,11
431,12
14897,2
5279,6
646,7
9038,4
1136,4
13233,6
9331,8
14169,4
14299,1
1035,7
827,13
1383,14
7534,4
11653,2
5090,3
11830,6
11418,11
1302,10
4851,7
6080,15
13151,4
5075,10
7650,7
13356,2
12836,4
7755,7
10886,1
3548,11
15093,2
8923,6
4273,5
8403,7
11249,7
2332,8
3030,8
545,6
6339,16
6637,3
6971,2
2891,6
7052,4
10983,8
3451,13
6852,5
8029,6
3297,18
3611,6
10818,6
4110,7
3553,11
2385,5
12581,6
9420,9
630,4
12077,5
4090,15
4342,10
10461,17
968,18
5152,7
4367,6
14592,3
7721,15
10223,2
8164,7
4351,11
3239,11
7905,5
14166,2
4470,8
8324,5
14742,4
9564,1
13367,4
3514,6
13800,5
2765,8
4253,14
2201,16
3024,12
5250,8
1714,7
3351,5
10521,6
629,10
9031,13
9340,8
2863,5
8455,4
5272,8
1154,12
6638,4
333,10
13081,2
6333,4
13023,3
3603,9
15261,2
237,7
1507,12
9148,6
14579,3
10704,7
8596,13
5884,2
5901,7
14264,2
6148,9
8804,5
9243,6
11376,10
14858,2
13859,2
5358,9
10360,1
14638,2
14820,2
5659,5
8771,9
11122,5
9692,6
10170,1
10993,2
821,7
9905,8
14236,1
5704,6
7612,12
13138,5
532,10
10739,5
6176,9
14707,5
14009,5
13773,3
3762,8
15475,2
9806,4
2903,4
9326,9
10412,8
14500,2
11131,5
3769,4
12598,6
5172,5
11181,5
12013,6
9559,3
5619,7
11883,10
8958,12
11044,8
10723,4
13551,4
12918,3
9516,13
2111,7
4032,10
8715,5
1270,9
7043,11
9304,5
6123,5
13630,7
13020,3
7837,18
13402,5
11771,4
13096,5
9002,11
13401,4
3316,11
9169,2
15322,3
1243,9
1529,6
9529,7
14624,3
6371,6
11287,3
6864,15
13893,2
4187,7
7448,9
12542,10
1460,6
14341,3
8131,8
9717,3
10342,2
163,12
1505,16
1404,13
2345,12
12762,3
6526,9
14973,2
7255,3
2759,16
5990,14
7626,10
595,9
3480,7
12063,8
8626,4
9921,7
6128,3
9009,6
2606,2
6795,8
2836,5
15219,2
9193,2
1722,7
5412,9
9088,8
12854,2
13915,3
11308,7
9776,8
4714,5
11923,7
15147,4
1230,15
8679,17
7044,5
6380,16
12042,5
8382,6
7581,16
8540,3
13762,4
3421,11
5508,10
12104,4
13055,2
13940,3
15247,2
2073,2
7155,3
2315,9
3518,13
3602,7
2727,9
3697,4
1398,12
4842,4
5141,8
1106,13
7396,7
12575,3
5062,9
2070,5
13191,3
14908,2
666,10
6110,3
14532,3
6453,11
10842,5
10540,4
12585,5
8829,5
14765,4
8071,4
8898,7
1861,6
12190,8
4933,13
12839,2
2800,4
4906,4
3481,8
9150,10
10381,2
216,9
11374,4
13672,5
4299,10
12142,3
12502,4
2411,16
6877,9
6524,7
6228,5
10460,12
10627,8
11061,8
7384,12
2284,10
9545,1
12912,3
1653,7
7002,6
13152,3
12357,5
2380,6
5368,12
14740,3
15421,2
941,8
3892,4
5608,5
7654,10
4332,10
13888,2
10281,5
13259,3
12603,4
13967,3
14833,2
11393,8
14983,2
3639,7
14403,2
3685,7
5107,6
2580,11
14728,5
3270,2
7600,9
9053,11
9691,8
9563,7
8649,2
908,10
8654,6
12402,4
3745,8
3719,5
10855,1
4564,13
13466,3
10075,8
4117,7
2819,2
10531,3
3781,4
15381,4
7383,4
4348,9
2630,2
6457,5
15294,2
6780,5
1099,12
9206,7
12302,6
12248,8
13315,2
12441,2
12996,2
7537,7
10058,7
2156,14
5328,11
3116,10
8256,11
13879,3
11540,5
3732,6
4840,5
1633,3
5595,8
5171,11
4159,9
7563,12
1703,12
1915,7
2895,9
6860,14
2643,6
6460,7
10283,9
2358,13
12209,2
7820,9
4221,8
8456,2
7853,8
7397,10
10247,5
4563,11
12644,5
2217,2
5849,4
2125,12
6921,7
13587,5
14147,2
10921,2
945,9
1498,14
8930,9
9930,8
12832,2
14985,2
11327,8
4514,14
2268,3
7285,5
13745,6
15189,2
11297,5
909,4
1735,10
5719,8
6804,8
13942,3
2530,13
5219,10
2820,5
3527,15
1784,4
2804,2
15370,3
5630,12
11819,2
15,3
6689,6
9835,4
12008,5
1885,4
1090,6
2590,7
13435,5
15405,2
1973,7
4112,12
11817,7
9630,6
3698,11
6111,13
3345,11
13149,3
6066,8
7526,16
11315,8
1378,14
1992,17
9189,2
2597,6
10926,6
10160,2
5229,7
10527,5
1644,8
8265,7
2619,9
5601,8
7132,4
1559,8
3938,9
12231,7
4730,6
7568,9
3424,13
1478,4
7393,9
8662,11
11945,2
1152,10
10204,9
14277,1
377,4
3923,11
6584,15
6043,16
12897,7
14473,2
807,8
9660,12
776,5
10403,10
15052,2
898,9
12999,2
1878,7
5936,6
2412,16
11,8
6683,2
3877,6
14031,2
7950,10
4981,11
15081,2
6548,19
6985,10
994,12
12243,6
14008,7
3373,6
13204,7
5599,4
6541,13
5712,7
9991,15
1421,4
5918,6
7644,6
9996,9
8690,8
8583,3
13902,3
5263,5
11428,4
6610,3
9822,14
13774,2
2691,8
3070,3
13746,5
6685,4
9550,5
8212,8
687,15
9620,19
53,6
13378,7
1558,12
9329,6
4087,10
5864,2
7731,3
3567,6
9919,11
8830,9
6205,13
4320,7
12458,6
7432,2
12385,6
8556,15
4756,9
13751,5
2218,2
3324,3
3291,10
7035,2
13654,7
7696,7
4476,11
3064,13
3643,8
10066,7
5439,10
10900,6
4978,9
6931,10
9795,8
8630,2
12573,6
8487,4
14072,5
9384,7
13700,5
1523,8
6956,12
481,13
13318,5
14507,3
4528,5
4539,10
6141,14
4533,9
2615,4
9696,13
10311,5
5534,6
12299,6
1042,13
3018,8
13947,3
15163,4
8411,16
13053,2
1330,13
1380,4
5046,12
14436,2
4829,6
6646,5
7289,2
6078,5
7425,2
7926,7
14154,2
11206,6
9100,6
6299,11
9290,7
10885,2
5872,8
11430,9
14943,2
1240,25
672,11
5360,4
11639,3
1615,3
6834,7
15024,2
10262,6
11949,3
7342,11
11514,9
8843,8
5417,9
2465,15
8177,3
12528,5
2060,6
7596,5
1706,7
3523,4
5056,5
10059,2
10959,2
1002,12
5048,8
2933,6
13646,4
4204,12
6801,10
10038,6
4386,8
11618,4
12732,3
3976,10
5012,21
9894,8
14893,2
263,8
8787,2
5266,8
33,9
2261,7
2155,10
2132,5
10225,5
12109,5
14873,2
3755,10
4535,6
1402,5
12649,2
15073,2
12557,11
14013,4
6741,7
5469,3
7023,12
2571,13
6549,3
14647,3
11251,3
13492,9
6912,11
6274,5
4150,8
3127,6
12745,3
6195,3
14652,2
1546,6
9713,8
11838,5
4894,7
7493,4
12420,3
13267,3
14522,3
11868,10
13743,4
12331,4
9694,4
3830,6
6075,8
10559,12
12812,2
5222,8
9575,5
12721,5
259,11
12615,5
186,10
12769,2
4929,9
1990,8
12955,3
2320,8
1809,6
7290,4
1280,6
3588,6
13275,5
9129,3
7441,2
9185,2
6239,8
2711,6
498,7
1121,7
1017,6
5819,15
15452,2
7960,5
8044,7
12011,3
12719,3
10600,4
9297,4
1971,9
15363,3
5522,15
14474,2
2163,5
2923,5
11759,4
13396,5
15202,2
8005,8
6994,13
2390,11
12073,8
2812,5
8776,4
11312,7
11737,6
6145,7
5087,6
15365,3
2108,13
3263,7
5821,9
5564,13
5447,16
6845,6
12137,6
12359,2
11908,2
11006,4
12453,3
8812,4
7881,10
6241,3
5749,5
240,9
2301,4
2141,5
13158,3
6680,3
12049,7
10987,6
12811,6
11795,6
10013,5
6871,4
10487,6
13377,2
4646,14
15424,2
6028,8
10319,1
13076,2
13358,2
6615,3
10434,7
489,10
8968,6
1132,8
6253,4
12590,7
1411,9
4702,8
10127,5
9807,4
13847,6
7584,8
15085,2
8741,2
12012,5
3225,6
12905,2
13906,3
3470,7
8703,6
7580,10
1379,6
5920,12
376,7
4305,7
10210,5
5955,14
5895,6
8096,4
5288,4
7373,14
5097,3
2928,10
14877,2
12372,6
4018,7
2174,13
6552,6
14508,2
64,20
4713,12
8398,15
7139,11
857,12
2131,7
2159,14
7942,2
3785,8
12744,4
9805,8
1221,9
11407,7
13747,5
1679,7
3023,3
5628,11
1824,10
4651,11
13597,5
2468,15
3411,5
5582,4
12834,5
12895,5
8990,8
9812,3
13657,10
773,13
2739,5
11716,5
6979,7
14259,2
2484,11
9339,4
9667,3
3667,4
5927,7
8525,6
10357,12
13966,3
703,4
7408,2
14614,5
8245,7
6908,8
7175,11
7530,10
13125,3
10962,4
6168,7
12730,7
12537,7
12699,4
8814,7
6367,6
25,3
14863,2
9211,4
999,9
5361,14
2474,5
4967,12
15257,2
7752,7
713,8
14481,4
8761,5
8288,14
12973,2
3335,3
5284,7
2535,5
4513,10
10740,12
10337,2
11746,3
13530,7
5407,4
6357,8
11423,5
338,10
3204,9
4593,16
824,7
12221,9
4911,10
1113,8
8416,5
6122,8
6743,15
9740,3
7414,9
1592,10
5610,7
14619,3
8948,7
3865,10
4825,7
10372,6
11128,5
10623,3
1044,8
439,11
5050,6
1195,4
8770,3
14088,4
9284,4
200,2
7088,4
6589,10
9963,6
4392,5
15328,4
4155,3
1475,14
14065,3
7587,4
8113,8
9945,7
1306,9
10031,2
5785,5
14812,2
2299,4
7455,2
13824,4
9037,5
6634,7
8078,11
14198,2
14048,5
2576,11
6246,9
11697,2
14884,2
3226,8
5956,12
8422,3
8725,6
8890,9
12088,12
15063,2
13459,4
6940,10
6958,2
7501,5
1457,4
11873,4
10823,1
13664,4
3462,9
5703,6
3993,8
7470,6
5260,15
757,12
3735,18
10420,8
9381,10
11986,6
6859,4
6604,9
12768,3
14025,5
13232,10
11545,6
81,2
10265,3
8468,2
12653,7
14143,2
208,6
12712,6
11506,5
11433,2
7402,6
412,7
9703,8
7022,5
6280,3
1452,15
9078,5
8599,6
3616,10
10819,5
5040,3
2006,4
6503,11
6005,5
9312,3
7903,11
12864,2
13874,7
12998,2
12631,2
13732,5
5254,3
6966,2
3083,3
4821,5
1671,3
9847,6
5441,7
9036,6
13871,7
4098,4
12343,5
1238,9
7690,5
1893,8
7048,2
5535,5
2432,16
6138,11
9811,6
8371,10
13167,4
839,11
1837,12
9350,5
149,2
4318,12
5467,17
12467,3
991,8
13865,4
9841,5
649,15
5624,7
10358,7
1876,6
1678,18
3468,17
7527,8
5100,11
10597,11
13819,12
10595,10
5658,3
11207,9
12212,8
9537,9
15056,5
5569,9
7663,9
9523,7
5480,10
13095,3
13667,5
7131,8
618,15
3043,8
13856,4
13040,2
13211,2
11731,4
11042,6
13035,2
11425,4
6693,2
3562,2
5025,11
14570,3
15130,5
1833,11
9602,7
9814,4
9069,15
15178,4
6147,5
1765,6
1179,5
4600,3
5312,10
5953,10
14042,5
7077,5
3703,8
2017,7
6702,3
7134,9
664,17
9804,4
4067,3
6718,8
6719,10
9642,7
875,10
4359,10
503,7
15350,4
3989,11
5256,6
11159,4
12403,6
956,7
11189,6
12082,3
12100,7
5767,11
8216,9
14081,2
2883,6
9517,8
6724,4
13519,4
15132,3
6866,11
1053,12
7736,4
4017,11
13364,6
13442,6
644,8
4742,10
12294,6
3811,5
5931,9
11867,5
13248,4
12577,3
13703,4
11858,9
12705,4
13866,5
13111,4
8578,5
1414,5
3783,5
11108,5
10370,1
15340,3
8094,8
4383,7
15220,3
13261,7
5923,12
7229,4
902,7
6538,7
10429,5
3475,10
9951,14
12040,8
1991,6
7890,12
1913,9
2647,7
9972,8
1341,12
2651,13
4377,9
7688,4
9107,6
5060,11
5264,4
3820,13
11869,6
5314,11
11017,7
8974,5
13407,6
15464,2
8392,2
13415,3
5850,15
8728,2
6564,4
4674,13
7405,5
11542,8
4866,4
704,8
8050,13
10872,1
2502,10
13839,5
2674,12
15217,2
6858,16
5502,2
6452,7
9126,2
10158,5
9023,4
3253,12
5996,12
1943,6
2157,8
5051,11
7741,11
11578,5
12086,4
13210,2
9465,11
14053,6
11141,5
10186,5
6887,6
7849,8
12568,5
1284,5
4008,13
2109,11
4424,10
5532,2
13937,7
602,11
4734,9
8987,8
1310,9
5446,12
11668,2
2448,7
11803,9
15469,2
15005,3
527,6
10009,9
957,9
13513,5
4916,11
15176,5
13258,6
13061,2
14027,2
15419,2
1101,8
7258,1
8120,6
9604,6
14108,2
13289,5
8364,3
8669,6
3448,10
9759,8
14085,2
13101,3
13577,4
8664,14
11444,2
9612,8
11532,6
12715,2
3366,3
85,2
4168,10
14796,5
6586,4
6388,11
10584,6
8058,5
3701,2
9741,4
11305,8
10539,6
4036,11
7218,6
3463,13
228,6
2442,7
7536,4
12950,4
10089,9
2459,11
11403,6
2486,9
1165,6
12887,5
7934,10
11705,4
6165,8
9372,3
13705,4
11018,6
12840,8
12930,2
5937,6
3709,15
7579,9
5602,9
8439,5
11037,8
5487,9
4188,8
8742,9
179,4
5270,7
485,14
8827,9
4706,7
2499,7
2260,3
8848,3
14618,3
11935,2
15054,2
6890,9
4733,5
5494,12
142,9
1181,13
5945,6
14605,4
10020,4
10553,6
408,6
11887,4
5187,3
10935,3
5350,8
9840,8
13688,4
3177,12
3913,17
11659,2
14868,2
4700,18
4927,15
6356,6
5852,7
5943,13
8860,6
7190,2
11700,2
4029,9
1206,7
11231,2
13236,3
15055,2
12146,11
2126,5
46,7
9629,7
9866,8
373,5
12992,2
14976,2
14547,4
6458,11
732,13
4716,10
5311,9
2319,9
6692,4
2327,6
9366,15
13029,2
4618,6
5839,4
8986,10
7553,9
4038,8
13456,9
6863,9
8858,5
3954,6
12606,4
2625,10
14775,5
4944,10
14946,2
940,10
15436,2
9218,5
12220,8
4080,18
9028,8
6575,16
6118,3
9851,5
1830,9
7826,6
5065,7
12618,5
205,10
2325,20
4709,8
4811,13
13198,3
771,9
3163,13
8316,11
392,19
10645,7
6972,5
15478,2
7328,3
643,7
721,17
1857,6
764,6
3340,7
6674,3
3392,9
8775,12
9716,5
11202,3
8381,10
8783,5
14626,5
15360,3
12489,4
1564,5
9525,7
12260,3
